stone; [netherrack>1],
granite; [magma_block>1],
polished_granite; [create:polished_cut_scoria>1],
diorite; [basalt>1],
polished_diorite; [smooth_basalt>1],
andesite; [netherrack>1],
polished_andesite; [polished_blackstone>1],
deepslate; [netherrack>1],
cobbled_deepslate; [bygonenether:cobbled_blackstone>1],
polished_deepslate; [create:polished_cut_scorchia>1],
calcite; [create:scorchia>1],
tuff; [soul_soil>1],
dripstone_block; [infernalexp:dullstone>1],
grass_block; [crimson_nylium>1],
dirt; [netherrack>1],
coarse_dirt; [soul_soil>1],
podzol; [warped_nylium>1],
rooted_dirt; [netherrack>1],
mud; [soul_sand>1],
cobblestone; [blackstone>1],

oak_planks; [crimson_planks>1],
spruce_planks; [crimson_planks>1],
birch_planks; [warped_planks>1],
jungle_planks; [warped_planks>1],
acacia_planks; [crimson_planks>1],
dark_oak_planks; [crimson_planks>1],
mangrove_planks; [gardens_of_the_dead:soulblight_planks>1],
environmental:willow_planks; [crimson_planks>1],
environmental:pine_planks; [crimson_planks>1],
environmental:cherry_planks; [warped_planks>1],
environmental:wisteria_planks; [gardens_of_the_dead:soulblight_planks>1],
upgrade_aquatic:driftwood_planks; [gardens_of_the_dead:soulblight_planks>1],
upgrade_aquatic:river_planks; [crimson_planks>1],

sand; [soul_soil>1],
red_sand; [infernalexp:glowdust_sand>1],

coal_ore; [nether_quartz_ore>1],
deepslate_coal_ore; [nether_quartz_ore>1],
iron_ore; [pigsteel:pigsteel_ore>1],
deepslate_iron_ore; [pigsteel:pigsteel_ore>1],
copper_ore; [pigsteel:pigsteel_ore>1],
deepslate_copper_ore; [pigsteel:pigsteel_ore>1],
gold_ore; [nether_gold_ore>1],
deepslate_gold_ore; [nether_gold_ore>1],
redstone_ore; [sulfurpotassiummod:sulfur_nether_ore>1],
deepslate_redstone_ore; [sulfurpotassiummod:sulfur_nether_ore>1],
emerald_ore; [sulfar_mod:nether_sulfar_ore>1],
deepslate_emerald_ore; [sulfar_mod:nether_sulfar_ore>1],
lapis_ore; [sulfar_mod:nether_sulfar_ore>1],
deepslate_lapis_ore; [sulfar_mod:nether_sulfar_ore>1],
diamond_ore; [nether_gold_ore>1],
deepslate_diamond_ore; [nether_gold_ore>1],

coal_block; [quartz_block>1],
raw_iron_block; [sulfurpotassiummod:sulfur_block>1],
raw_copper_block; [sulfurpotassiummod:sulfur_block>1],
amethyst_block; [quartz_block>1],
budding_amethyst; [quartz_block>1],
iron_block; [pigsteel:waxed_pigsteel_block>1],
copper_block; [pigsteel:waxed_pigsteel_block>1],
diamond_block; [gold_block>1],

exposed_copper; [pigsteel:infected_cut_pigsteel>1],
weathered_copper; [pigsteel:corrupted_cut_pigsteel>1],
oxidized_copper; [pigsteel:zombified_cut_pigsteel>1],
cut_copper; [pigsteel:cut_pigsteel>1],
exposed_cut_copper; [pigsteel:infected_cut_pigsteel>1],
weathered_cut_copper; [pigsteel:corrupted_cut_pigsteel>1],
oxidized_cut_copper; [pigsteel:zombified_cut_pigsteel>1],
cut_copper_stairs; [pigsteel:cut_pigsteel_stairs>1],
exposed_cut_copper_stairs; [pigsteel:infected_cut_pigsteel_stairs>1],
weathered_cut_copper_stairs; [pigsteel:corrupted_cut_pigsteel_stairs>1],
oxidized_cut_copper_stairs; [pigsteel:zombified_cut_pigsteel_stairs>1],
cut_copper_slab; [pigsteel:cut_pigsteel_slab>1],
exposed_cut_copper_slab; [pigsteel:infected_cut_pigsteel_slab>1],
weathered_cut_copper_slab; [pigsteel:corrupted_cut_pigsteel_slab>1],
oxidized_cut_copper_slab; [pigsteel:zombified_cut_pigsteel_slab>1],

waxed_copper_block; [waxed_pigsteel:cut_pigsteel>1],
waxed_exposed_copper; [waxed_pigsteel:infected_cut_pigsteel>1],
waxed_weathered_copper; [waxed_pigsteel:corrupted_cut_pigsteel>1],
waxed_oxidized_copper; [waxed_pigsteel:zombified_cut_pigsteel>1],
waxed_cut_copper; [waxed_pigsteel:cut_pigsteel>1],
waxed_exposed_cut_copper; [waxed_pigsteel:infected_cut_pigsteel>1],
waxed_weathered_cut_copper; [waxed_pigsteel:corrupted_cut_pigsteel>1],
waxed_oxidized_cut_copper; [waxed_pigsteel:zombified_cut_pigsteel>1],
waxed_cut_copper_stairs;  [waxed_pigsteel:cut_pigsteel_stairs>1],
waxed_exposed_cut_copper_stairs; [waxed_pigsteel:infected_cut_pigsteel_stairs>1],
waxed_weathered_cut_copper_stairs; [waxed_pigsteel:corrupted_cut_pigsteel_stairs>1],
waxed_oxidized_cut_copper_stairs; [waxed_pigsteel:zombified_cut_pigsteel_stairs>1],
waxed_cut_copper_slab; [waxed_pigsteel:cut_pigsteel_slab>1],
waxed_exposed_cut_copper_slab; [waxed_pigsteel:infected_cut_pigsteel_slab>1],
waxed_weathered_cut_copper_slab; [waxed_pigsteel:corrupted_cut_pigsteel_slab>1],
waxed_oxidized_cut_copper_slab; [waxed_pigsteel:zombified_cut_pigsteel_slab>1],

oak_log; [crimson_stem>1],
spruce_log; [crimson_stem>1],
birch_log; [warped_stem>1],
jungle_log; [warped_stem>1],
acacia_log; [crimson_stem>1],
dark_oak_log; [crimson_stem>1],
mangrove_log; [gardens_of_the_dead:soulblight_stem>1],
environmental:willow_log; [crimson_stem>1],
environmental:pine_log; [crimson_stem>1],
environmental:cherry_log; [warped_stem>1],
environmental:wisteria_log; [gardens_of_the_dead:soulblight_stem>1],
upgrade_aquatic:driftwood_log; [gardens_of_the_dead:soulblight_stem>1],
upgrade_aquatic:river_log; [crimson_stem>1],

mangrove_roots; [gardens_of_the_dead:soulblight_stem>1],
muddy_mangrove_roots; [soul_soil>1],

stripped_oak_log; [stripped_crimson_stem>1],
stripped_spruce_log; [stripped_crimson_stem>1],
stripped_birch_log; [stripped_warped_stem>1],
stripped_jungle_log; [stripped_warped_stem>1],
stripped_acacia_log; [stripped_crimson_stem>1],
stripped_dark_oak_log; [stripped_crimson_stem>1],
stripped_mangrove_log; [gardens_of_the_dead:stripped_soulblight_stem>1],
environmental:stripped_willow_log; [stripped_crimson_stem>1],
environmental:stripped_pine_log; [stripped_crimson_stem>1],
environmental:stripped_cherry_log; [stripped_warped_stem>1],
environmental:stripped_wisteria_log; [gardens_of_the_dead:stripped_soulblight_stem>1],
upgrade_aquatic:stripped_driftwood_log; [gardens_of_the_dead:stripped_soulblight_stem>1],
upgrade_aquatic:stripped_river_log; [stripped_crimson_stem>1],

stripped_oak_wood; [stripped_crimson_hyphae>1],
stripped_spruce_wood; [stripped_crimson_hyphae>1],
stripped_birch_wood; [stripped_warped_hyphae>1],
stripped_jungle_wood; [stripped_warped_hyphae>1],
stripped_acacia_wood; [stripped_crimson_hyphae>1],
stripped_dark_oak_wood; [stripped_crimson_hyphae>1],
